
 	 JosimarTST 
 	
 >> /Users/josimar/Documents/Work/Projects/PyLith_Dev/pylith/lib/python2.7/site-packages/pylith/utils/PetscManager.py:61:initialize
 -- petsc(info)
 -- Initialized PETSc.
 >> /Users/josimar/Documents/Work/Projects/PyLith_Dev/pylith/lib/python2.7/site-packages/pylith/problems/Problem.py:136:preinitialize
 -- timedependent(info)
 -- Performing minimal initialization before verifying configuration.
 >> /Users/josimar/Documents/Work/Projects/PyLith_Dev/pylith/lib/python2.7/site-packages/pylith/problems/Solution.py:65:preinitialize
 -- solution(info)
 -- Performing minimal initialization of solution.
 >> /Users/josimar/Documents/Work/Projects/PyLith_Dev/pylith/lib/python2.7/site-packages/pylith/problems/Solution.py:75:preinitialize
 -- solution(debug)
 -- Adding subfield 'displacement' as 'displacement' with components ['displacement_x', 'displacement_y'] to solution.
 >> /Users/josimar/Documents/Work/Projects/PyLith_Dev/pylith/lib/python2.7/site-packages/pylith/problems/Solution.py:75:preinitialize
 -- solution(debug)
 -- Adding subfield 'pore_pressure' as 'pore_pressure' with components ['pore_pressure'] to solution.
 >> /Users/josimar/Documents/Work/Projects/PyLith_Dev/pylith/lib/python2.7/site-packages/pylith/problems/Solution.py:75:preinitialize
 -- solution(debug)
 -- Adding subfield 'trace_strain' as 'trace_strain' with components ['trace_strain'] to solution.
 >> /Users/josimar/Documents/Work/Projects/PyLith_Dev/pylith/lib/python2.7/site-packages/pylith/materials/IsotropicLinearPoroelasticityPlaneStrain.py:81:preinitialize
 -- isotropiclinearporoelasticityplanestrain(info)
 -- Performing minimal initialization of material 'elastic_xneg'
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/feassemble/IntegratorPointwise.cc:92:void pylith::feassemble::IntegratorPointwise::auxFieldDB(spatialdata::spatialdb::SpatialDB *)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': auxFieldDB(value=0x7feba09248f0)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/feassemble/IntegratorPointwise.cc:110:void pylith::feassemble::IntegratorPointwise::auxSubfieldDiscretization(const char *, const int, const int, const bool, const pylith::topology::FieldBase::SpaceEnum)
 -- Component 'elastic_xpos': _computeResidual(residual=0x7feba0e032d0, t=3.15576e+07, dt=3.15576e+07, solution=solution, solutionDot=solutionDot)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:353:void pylith::materials::Material::_computeResidual(pylith::topology::Field *, const PylithReal, const PylithReal, const pylith::topology::Field &, const pylith::topology::Field &)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xpos': DMPlexComputeResidual_Internal() with material-id '2' and cells [32,64.
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:179:virtual void pylith::materials::Material::computeRHSResidual(pylith::topology::Field *, const PylithReal, const PylithReal, const pylith::topology::Field &)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': computeRHSResidual(residual=0x7feba0e032d0, t=3.15576e+07, dt=3.15576e+07, solution=solution)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/IsotropicLinearPoroelasticityPlaneStrain.cc:211:virtual void pylith::materials::IsotropicLinearPoroelasticityPlaneStrain::_setFEKernelsRHSResidual(const topology::Field &) const
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': _setFEKernelsRHSResidual(solution=solution)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/feassemble/IntegratorPointwise.cc:194:virtual void pylith::feassemble::IntegratorPointwise::_setFEConstants(const pylith::topology::Field &, const PylithReal) const
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': _setFEConstants(solution=solution, dt=3.15576e+07)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:325:void pylith::materials::Material::_computeResidual(pylith::topology::Field *, const PylithReal, const PylithReal, const pylith::topology::Field &, const pylith::topology::Field &)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': _computeResidual(residual=0x7feba0e032d0, t=3.15576e+07, dt=3.15576e+07, solution=solution, solutionDot=solution_dot)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:353:void pylith::materials::Material::_computeResidual(pylith::topology::Field *, const PylithReal, const PylithReal, const pylith::topology::Field &, const pylith::topology::Field &)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': DMPlexComputeResidual_Internal() with material-id '1' and cells [0,32.
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:179:virtual void pylith::materials::Material::computeRHSResidual(pylith::topology::Field *, const PylithReal, const PylithReal, const pylith::topology::Field &)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xpos': computeRHSResidual(residual=0x7feba0e032d0, t=3.15576e+07, dt=3.15576e+07, solution=solution)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/IsotropicLinearPoroelasticityPlaneStrain.cc:211:virtual void pylith::materials::IsotropicLinearPoroelasticityPlaneStrain::_setFEKernelsRHSResidual(const topology::Field &) const
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xpos': _setFEKernelsRHSResidual(solution=solution)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/feassemble/IntegratorPointwise.cc:194:virtual void pylith::feassemble::IntegratorPointwise::_setFEConstants(const pylith::topology::Field &, const PylithReal) const
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xpos': _setFEConstants(solution=solution, dt=3.15576e+07)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:325:void pylith::materials::Material::_computeResidual(pylith::topology::Field *, const PylithReal, const PylithReal, const pylith::topology::Field &, const pylith::topology::Field &)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xpos': _computeResidual(residual=0x7feba0e032d0, t=3.15576e+07, dt=3.15576e+07, solution=solution, solutionDot=solution_dot)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:353:void pylith::materials::Material::_computeResidual(pylith::topology::Field *, const PylithReal, const PylithReal, const pylith::topology::Field &, const pylith::topology::Field &)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xpos': DMPlexComputeResidual_Internal() with material-id '2' and cells [32,64.
    0 SNES Function norm 1.198588957779e+02 
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:249:virtual void pylith::materials::Material::computeLHSJacobianImplicit(PetscMat, PetscMat, const PylithReal, const PylithReal, const PylithReal, const pylith::topology::Field &, const pylith::topology::Field &)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': computeLHSJacobianImplicit(jacobianMat=0x7feb9fb9d620, precondMat=0x7feb9fb9d620, t=3.15576e+07, dt=3.15576e+07, s_tshift=3.16881e-08, solution=solution, solutionDot=solutionDot)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/IsotropicLinearPoroelasticityPlaneStrain.cc:463:virtual void pylith::materials::IsotropicLinearPoroelasticityPlaneStrain::_setFEKernelsLHSJacobian(const topology::Field &) const
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': _setFEKernelsLHSJacobian(solution=solution)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/feassemble/IntegratorPointwise.cc:194:virtual void pylith::feassemble::IntegratorPointwise::_setFEConstants(const pylith::topology::Field &, const PylithReal) const
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': _setFEConstants(solution=solution, dt=3.15576e+07)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:374:void pylith::materials::Material::_computeJacobian(PetscMat, PetscMat, const PylithReal, const PylithReal, const PylithReal, const pylith::topology::Field &, const pylith::topology::Field &)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': _computeJacobian(jacobianMat=0x7feb9fb9d620, precondMat=0x7feb9fb9d620, t=3.15576e+07, dt=3.15576e+07, s_tshift=3.16881e-08, solution=solution, solutionDot=solutionDot)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:400:void pylith::materials::Material::_computeJacobian(PetscMat, PetscMat, const PylithReal, const PylithReal, const PylithReal, const pylith::topology::Field &, const pylith::topology::Field &)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': DMPlexComputeJacobian_Internal() with material-id '1' and cells [0,32.
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:249:virtual void pylith::materials::Material::computeLHSJacobianImplicit(PetscMat, PetscMat, const PylithReal, const PylithReal, const PylithReal, const pylith::topology::Field &, const pylith::topology::Field &)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xpos': computeLHSJacobianImplicit(jacobianMat=0x7feb9fb9d620, precondMat=0x7feb9fb9d620, t=3.15576e+07, dt=3.15576e+07, s_tshift=3.16881e-08, solution=solution, solutionDot=solutionDot)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/IsotropicLinearPoroelasticityPlaneStrain.cc:463:virtual void pylith::materials::IsotropicLinearPoroelasticityPlaneStrain::_setFEKernelsLHSJacobian(const topology::Field &) const
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xpos': _setFEKernelsLHSJacobian(solution=solution)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/feassemble/IntegratorPointwise.cc:194:virtual void pylith::feassemble::IntegratorPointwise::_setFEConstants(const pylith::topology::Field &, const PylithReal) const
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xpos': _setFEConstants(solution=solution, dt=3.15576e+07)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:374:void pylith::materials::Material::_computeJacobian(PetscMat, PetscMat, const PylithReal, const PylithReal, const PylithReal, const pylith::topology::Field &, const pylith::topology::Field &)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xpos': _computeJacobian(jacobianMat=0x7feb9fb9d620, precondMat=0x7feb9fb9d620, t=3.15576e+07, dt=3.15576e+07, s_tshift=3.16881e-08, solution=solution, solutionDot=solutionDot)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:400:void pylith::materials::Material::_computeJacobian(PetscMat, PetscMat, const PylithReal, const PylithReal, const PylithReal, const pylith::topology::Field &, const pylith::topology::Field &)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xpos': DMPlexComputeJacobian_Internal() with material-id '2' and cells [32,64.
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:202:virtual void pylith::materials::Material::computeRHSJacobian(PetscMat, PetscMat, const PylithReal, const PylithReal, const pylith::topology::Field &)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': computeRHSJacobian(jacobianMat=0x7feba0339820, precondMat=0x7feba0339820, t=3.15576e+07, dt=3.15576e+07, solution=solution)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/IsotropicLinearPoroelasticityPlaneStrain.cc:304:virtual void pylith::materials::IsotropicLinearPoroelasticityPlaneStrain::_setFEKernelsRHSJacobian(const topology::Field &) const
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': _setFEKernelsRHSJacobian(solution=solution)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/feassemble/IntegratorPointwise.cc:194:virtual void pylith::feassemble::IntegratorPointwise::_setFEConstants(const pylith::topology::Field &, const PylithReal) const
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': _setFEConstants(solution=solution, dt=3.15576e+07)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/materials/Material.cc:374:void pylith::materials::Material::_computeJacobian(P
 	 JosimarTST 
 	

 	 JosimarTST 
 	
